YQB-OPN-F07AP1-SW1# sh system re
redundancy     reset-reason   resources
YQB-OPN-F07AP1-SW1# sh system resources
Load average:   1 minute: 0.21   5 minutes: 0.31   15 minutes: 0.27
Processes   :   305 total, 3 running
CPU states  :   10.4% user,   1.5% kernel,   88.1% idle
Memory usage:   8263848K total,   1869744K used,   6394104K free

YQB-OPN-F07AP1-SW1# sh pro
processes   provision
YQB-OPN-F07AP1-SW1# sh processes cpu sort

PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|      9601464882|                       0|         0|     -     |
  2tx|      7128511004|  162817121|     5969283|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet111/1/6 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|      8321424147|                       0|         0|     -     |
  2tx|      5801364288|  162810992|     5975392|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet111/1/7 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|      9396114592|                       0|         0|     -     |
  2tx|      6257328480|  162810330|     5976670|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet111/1/8 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
  Queue Limit Rx: 1048576 bytes

  Queue Statistics:
  ---+----------------+-----------+------------+----------+-----------+
  Que|Received /      |Tail Drop  |No Buffer   |MAC Error |Multicast  |
  No |Transmitted     |           |            |          |Tail Drop  |
  ---+----------------+-----------+------------+----------+-----------+
  2rx|      8853621822|                       0|         0|     -     |
  2tx|      6037022213|  162814988|     5971860|         0|          0|
  ---+----------------+-----------+------------+----------+-----------+

  Priority-flow-control enabled: no
  Flow-control status:
  cos     qos-group   rx pause  tx pause  masked rx pause
  -------+-----------+---------+---------+---------------
  0              0    xon       xon       xon
  1              0    xon       xon       xon
  2              0    xon       xon       xon
  3              0    xon       xon       xon
  4              0    xon       xon       xon
  5              0    xon       xon       xon
  6              0    xon       xon       xon
  7            n/a    xon       xon       xon

Ethernet111/1/9 queuing information:
  Input buffer allocation:
  Qos-group: 0
  frh: 2
  drop-type: drop
  cos: 0 1 2 3 4 5 6
  xon       xoff      buffer-size
  ---------+---------+-----------
  0         0         65536

  Queueing:
  queue    qos-group    cos            priority  bandwidth mtu
  --------+------------+--------------+---------+---------+----
  2        0            0 1 2 3 4 5 6   WRR       100      2048

  Queue Limit Tx: 4194304 bytes
